year,week,player_id,player,position,team,points,points_ppr,points_half,receptions,reception_yards,reception_tds
2024,6,2574808,Robbie Chosen,WR,MIA,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,2576716,Jamison Crowder,WR,WSH,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,3051876,Evan Engram,WR,JAX,,,,,,
2024,6,4257188,Charlie Jones,WR,CIN,0.46,0.71,0.59,0.26,3.3,0.02
2024,6,4360231,Lucas Krull,WR,DEN,,,,,,
2024,6,4408854,Jody Fortson,WR,KC,,,,,,
2024,6,4696700,Tip Reiman,WR,ARI,,,,,,
2024,6,2578533,Chris Conley,WR,SF,0.79,1.19,0.99,0.4,5.7,0.04
2024,6,4034862,Jack Stoll,WR,PHI,,,,,,
2024,6,4035020,Charlie Woerner,WR,ATL,,,,,,
2024,6,4035886,Khalil Herbert,WR,CHI,0.31,0.43,0.37,0.12,0.85,0.01
2024,6,4613104,Malachi Corley,WR,NYJ,0.31,0.49,0.4,0.18,1.99,0.02
2024,6,3916204,James Proche II,WR,CLE,0.08,0.13,0.1,0.05,0.49,0.01
2024,6,4036335,Cedrick Wilson Jr.,WR,NO,0.58,0.95,0.76,0.36,4.19,0.03
2024,6,4429023,MarShawn Lloyd,WR,GB,,,,,,
2024,6,2468609,Taysom Hill,WR,NO,,,,,,
2024,6,2577185,Jake Brendel,WR,SF,,,,,,
2024,6,3051926,Gus Edwards,WR,LAC,4.91,5.26,5.09,0.34,2.57,0.01
2024,6,3139477,Patrick Mahomes,WR,KC,,,,,,
2024,6,4714365,Carson Steele,WR,KC,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,3123303,Trent Scott,WR,WSH,,,,,,
2024,6,4570577,Wanya Morris,WR,KC,,,,,,
2024,6,16733,Odell Beckham Jr.,WR,MIA,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,16763,Jordan Matthews,WR,CAR,,,,,,
2024,6,2511973,Eric Tomlinson,WR,LAC,,,,,,
2024,6,2975417,Patrick Ricard,WR,BAL,0.18,0.34,0.26,0.16,1.19,0.01
2024,6,3123075,Braxton Berrios,WR,MIA,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,3126997,Tom Kennedy,WR,DET,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,3928925,JaMycal Hasty,WR,NE,1.34,1.63,1.48,0.29,1.99,0.01
2024,6,3929914,Adam Prentice,WR,NO,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4034948,Feleipe Franks,WR,CAR,,,,,,
2024,6,4039607,J.J. Taylor,WR,HOU,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4243003,Ronnie Rivers,WR,LAR,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4362186,Erik Ezukanma,WR,MIA,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4401805,Dareke Young,WR,SEA,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4426553,Davis Allen,WR,LAR,,,,,,
2024,6,4427985,Bub Means,WR,NO,0.07,0.13,0.1,0.06,0.72,0.0
2024,6,4430191,Skyy Moore,WR,KC,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4568652,Tyler Smith,WR,DAL,,,,,,
2024,6,4682745,Jaylen Wright,WR,MIA,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4692590,Jalin Hyatt,WR,NYG,1.2,1.88,1.54,0.68,8.8,0.05
2024,6,5097554,Kameron Johnson,WR,TB,0.32,0.51,0.41,0.2,2.26,0.02
2024,6,4039050,Devin Duvernay,WR,JAX,0.59,0.87,0.73,0.29,3.13,0.01
2024,6,4360763,Brycen Tremayne,WR,WSH,0.32,0.54,0.43,0.22,2.34,0.02
2024,6,4362748,Tyler Badie,WR,DEN,,,,,,
2024,6,4429775,Zach Frazier,WR,PIT,,,,,,
2024,6,5092959,Dominick Puni,WR,SF,,,,,,
2024,6,4360310,Trevor Lawrence,WR,JAX,15.77,15.77,15.77,,,
